     58073:	
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.onscreenresolutionchanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.resolutionChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.screenresolution -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.videoresolution -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.hdcp -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.onhdcpchanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onDisplayConnectionChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.audio -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.ondevicenamechanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onFriendlyNameChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.onhdrchanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onDisplayConnectionChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:131] LoadConfig: [Resolver] Loaded 63 resolutions from /etc/app-gateway/resolution.base.json (63 new, 0 overridden). Total resolutions: 63
[58073] INFO [AppGatewayImplementation.cpp:381] InternalResolutionConfigure: Successfully loaded configuration from: /etc/app-gateway/resolution.base.json
[58073] INFO [AppGatewayImplementation.cpp:397] InternalResolutionConfigure: Configuration complete. Final resolutions loaded with override priority (later paths take precedence)
[1;32m[JSON.h:154](FromString)<PID:58073><TID:58073><1>: Parsing failed: Expected new element, "}" found.
At character 2: {}
[0m[58073] INFO [AppGatewayResponderImplementation.cpp:48] AppGatewayResponderImplementation: AppGatewayResponderImplementation constructor
[58073] INFO [AppGatewayResponderImplementation.cpp:83] Configure: Configuring AppGatewayResponderImplementation
[58073] INFO [AppGatewayResponderImplementation.cpp:113] InitializeWebsocket: Using default websocket connector '127.0.0.1:3473' (ConfigLine did not contain connector config).
[58073] INFO [AppGatewayResponderImplementation.cpp:117] InitializeWebsocket: Connector: 127.0.0.1:3473
[58073] INFO [AppGatewayResponderImplementation.cpp:119] InitializeWebsocket: Parsed port: 3473
[58073] INFO [WsManager.h:558] Start: WebSocket channel started successfully on 127.0.0.1 3473
[58073] TRACE [AppGatewayImplementation.cpp:404] Resolve: method=dummy.method params={}
[58073] ERROR [AppGatewayImplementation.cpp:459] FetchResolvedData: No alias found for method: dummy.method
[58073] TRACE [AppGatewayImplementation.cpp:412] InternalResolve: Final resolution: {"code":-50100,"message":"NotSupported"}
[58073] INFO [AppGatewayImplementation.cpp:423] InternalResolve: No gateway responder available; skipping async response dispatch (origin=org.rdk.AppGateway)
NOTE: resolve not callable after Initialize in isolated build (accepted), rc=1
[58073] INFO [AppGatewayResponderImplementation.cpp:60] ~AppGatewayResponderImplementation: AppGatewayResponderImplementation destructor
[58073] INFO [AppGatewayImplementation.cpp:165] ~AppGatewayImplementation: AppGatewayImplementation destructor
[58073] INFO [Resolver.cpp:53] ~Resolver: Call Resolver destructor
[       OK ] JsonRpc_Registration_And_Unregistration
[ RUN      ] Resolve_HappyPath_JSONRPC
NOTE: APPGATEWAY_RESOLUTIONS_PATH not set; falling back to ServiceMock ResolverFake overlay. Tests will continue.
[58073] INFO [AppGateway.cpp:324] AppGateway: AppGateway Constructor
[58073] INFO [AppGateway.cpp:366] Initialize: AppGateway::Initialize: PID=58073
[1;32m[JSON.h:154](FromString)<PID:58073><TID:58073><1>: Parsing failed: Expected new element, "}" found.
At character 2: {}
[0m[58073] INFO [AppGatewayImplementation.cpp:160] AppGatewayImplementation: AppGatewayImplementation constructor
[58073] INFO [AppGatewayImplementation.cpp:203] Configure: Configuring AppGateway
[58073] INFO [Resolver.cpp:38] Resolver: [Resolver] Constructor - configurations will be loaded via LoadConfig
[58073] INFO [AppGatewayImplementation.cpp:674] ReadCountryFromConfigFile: Platform config paths not set; will use defaultCountryCode from resolutions.json if present
[58073] WARN [AppGatewayImplementation.cpp:260] InitializeResolver: No country found in build config, will use default from resolutions config
[58073] WARN [AppGatewayImplementation.cpp:272] InitializeResolver: Failed to open resolutions config file: /etc/app-gateway/resolutions.json, falling back to default config
[58073] INFO [AppGatewayImplementation.cpp:276] InitializeResolver: Using fallback: loading default config path: /etc/app-gateway/resolution.base.json
[58073] INFO [AppGatewayImplementation.cpp:377] InternalResolutionConfigure: Processing config path 1/1: /etc/app-gateway/resolution.base.json
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.onnamechanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onFriendlyNameChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.onaudiodescriptionsettingschanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onAudioDescriptionChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: closedcaptions.setpreferredlanguages -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.rate -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: audiodescriptions.enabled -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.onvideoresolutionchanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onScreenResolutionChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.setnavigationhints -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: closedcaptions.setenabled -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.audiodescriptionsettings -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.setenabled -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.onlanguagechanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onPresentationLanguageChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.closedcaptions -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.closedcaptionssettings -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.language -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.addadditionalinfo -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.onaudiochanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.audioFormatChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.voiceguidancesettings -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.onspeedchanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onVoiceGuidanceRateChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.onclosedcaptionssettingschanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onCaptionsChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.make -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: closedcaptions.enabled -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.setname -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.locale -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.countrycode -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.setcountrycode -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.highcontrastui -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: audiodescriptions.setenabled -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.hdr -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.setspeed -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.settimezone -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.setlocale -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.setrate -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.onpreferredaudiolanguageschanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onPreferredAudioLanguagesChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.onnavigationhintschanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onVoiceGuidanceHintsChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.name -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.setpreferredaudiolanguages -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.enabled -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.speed -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.voiceguidance -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.onenabledchanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onVoiceGuidanceChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: closedcaptions.preferredlanguages -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.onlocalechanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onLocaleChanged, permissionGroup: , includeContext: false, useComRpc: false
